cluster_id,cluster_size,medoid,medoid_explain,label_existing,label_proposed,member_explains
42,30,f1334410,Population_Asian_Male_<_5,,Asian Population by Age and Sex,Population_Asian_Male_<_5; Population_Asian_Female_<_5; Population_Asian_Male_5_9; Population_Asian_Female_5_9; Population_Asian_Male_10_14; Population_Asian_Female_10_14; Population_Asian_Male_15_19; Population_Asian_Female_15_19; Population_Asian_Male_20_24; Population_Asian_Female_20_24; Population_Asian_Male_25_29; Population_Asian_Female_25_29; Population_Asian_Male_30_34; Population_Asian_Female_30_34; Population_Asian_Male_35_44; Population_Asian_Female_35_44; Population_Asian_Male_45_54; Population_Asian_Female_45_54; Population_Asian_Male_55_59; Population_Asian_Female_55_59
43,30,f0851710,Population_White_Female_<_5,,White Population by Age and Sex,Population_White_Female_<_5; Population_White_Female_60_64; Population_White_Male_<_5; Population_White_Male_60_64; Population_White_Male_5_9; Population_White_Female_5_9; Population_White_Male_10_14; Population_White_Female_10_14; Population_White_Male_15_19; Population_White_Female_15_19; Population_White_Male_20_24; Population_White_Female_20_24; Population_White_Male_25_29; Population_White_Female_25_29; Population_White_Male_30_34; Population_White_Female_30_34; Population_White_Male_35_44; Population_White_Female_35_44; Population_White_Male_45_54; Population_White_Female_45_54
44,28,f1154510,Population_Some_Other_Race_Male_<_5,,Some Other Race Population by Age and Sex,Population_Some_Other_Race_Male_<_5; Population_Some_Other_Race_Female_<_5; Population_Some_Other_Race_Male_5_9; Population_Some_Other_Race_Female_5_9; Population_Some_Other_Race_Male_10_14; Population_Some_Other_Race_Female_10_14; Population_Some_Other_Race_Male_15_19; Population_Some_Other_Race_Female_15_19; Population_Some_Other_Race_Male_20_24; Population_Some_Other_Race_Female_20_24; Population_Some_Other_Race_Male_25_29; Population_Some_Other_Race_Female_25_29; Population_Some_Other_Race_Male_30_34; Population_Some_Other_Race_Female_30_34; Population_Some_Other_Race_Male_35_44; Population_Some_Other_Race_Female_35_44; Population_Some_Other_Race_Male_45_54; Population_Some_Other_Race_Female_45_54; Population_Some_Other_Race_Male_55_59; Population_Some_Other_Race_Female_55_59
45,30,f1340410,Population_Two_or_more_Race_Male_10_14,,Multiracial Population by Age and Sex,Population_Two_or_more_Race_Male_10_14; Population_Two_or_more_Race_Female_10_14; Population_Two_or_more_Race_Male_15_19; Population_Two_or_more_Race_Female_15_19; Population_Two_or_more_Race_Male_20_24; Population_Two_or_more_Race_Female_20_24; Population_Two_or_more_Race_Male_25_29; Population_Two_or_more_Race_Female_25_29; Population_Two_or_more_Race_Male_30_34; Population_Two_or_more_Race_Female_30_34; Population_Two_or_more_Race_Male_35_44; Population_Two_or_more_Race_Female_35_44; Population_Two_or_more_Race_Male_45_54; Population_Two_or_more_Race_Female_45_54; Population_Two_or_more_Race_Male_55_59; Population_Two_or_more_Race_Female_55_59; Population_Two_or_more_Race_Male_60_64; Population_Two_or_more_Race_Female_60_64; Population_Two_or_more_Race_Male_65_74; Population_Two_or_more_Race_Female_65_74
46,41,f0852710,Population_Black_African_American_Female_<_5,,Black or African American Population by Age and Sex,Population_Black_African_American_Female_<_5; Population_Black_African_American_Female_60_64; Population_Black_African_American_Male_<_5; Population_Black_African_American_Male_60_64; Population_Black_African_American_Male_5_9; Population_Black_African_American_Female_5_9; Population_Black_African_American_Male_10_14; Population_Black_African_American_Female_10_14; Population_Black_African_American_Male_15_19; Population_Black_African_American_Female_15_19; Population_Black_African_American_Male_20_24; Population_Black_African_American_Female_20_24; Population_Black_African_American_Male_25_29; Population_Black_African_American_Female_25_29; Population_Black_African_American_Male_30_34; Population_Black_African_American_Female_30_34; Population_Black_African_American_Male_35_44; Population_Black_African_American_Female_35_44; Population_Black_African_American_Male_45_54; Population_Black_African_American_Female_45_54
47,32,f1344310,Population_White_Non_Hispanic_Female_35_44,,White Non-Hispanic Population by Age and Sex,Population_White_Non_Hispanic_Male_<_5; Population_White_Non_Hispanic_Female_<_5; Population_White_Non_Hispanic_Male_5_9; Population_White_Non_Hispanic_Female_5_9; Population_White_Non_Hispanic_Male_10_14; Population_White_Non_Hispanic_Female_10_14; Population_White_Non_Hispanic_Male_15_19; Population_White_Non_Hispanic_Female_15_19; Population_White_Non_Hispanic_Male_20_24; Population_White_Non_Hispanic_Female_20_24; Population_White_Non_Hispanic_Male_25_29; Population_White_Non_Hispanic_Female_25_29; Population_White_Non_Hispanic_Male_30_34; Population_White_Non_Hispanic_Female_30_34; Population_White_Non_Hispanic_Male_35_44; Population_White_Non_Hispanic_Female_35_44; Population_White_Non_Hispanic_Male_45_54; Population_White_Non_Hispanic_Female_45_54; Population_White_Non_Hispanic_Male_55_59; Population_White_Non_Hispanic_Female_55_59
48,28,f1157110,Population_Hispanic_Latino_Male_<_5,,Hispanic or Latino Population by Age and Sex,Population_Hispanic_Latino_Male_<_5; Population_Hispanic_Latino_Female_<_5; Population_Hispanic_Latino_Male_5_9; Population_Hispanic_Latino_Female_5_9; Population_Hispanic_Latino_Male_10_14; Population_Hispanic_Latino_Female_10_14; Population_Hispanic_Latino_Male_15_19; Population_Hispanic_Latino_Female_15_19; Population_Hispanic_Latino_Male_20_24; Population_Hispanic_Latino_Female_20_24; Population_Hispanic_Latino_Male_25_29; Population_Hispanic_Latino_Female_25_29; Population_Hispanic_Latino_Male_30_34; Population_Hispanic_Latino_Female_30_34; Population_Hispanic_Latino_Male_35_44; Population_Hispanic_Latino_Female_35_44; Population_Hispanic_Latino_Male_45_54; Population_Hispanic_Latino_Female_45_54; Population_Hispanic_Latino_Male_55_59; Population_Hispanic_Latino_Female_55_59
49,37,f1487610,Hispanic_Latino_Origin_Spanish_Population,,Hispanic and Latino Detailed Origin Population,Hispanic_Latino_Origin_Spanish_Population; Hispanic_Latino_Origin_Central_American_Population; Hispanic_Latino_Origin_Mexican_Population; Hispanic_Latino_Origin_South_American_Population; Hispanic_Latino_Origin_Other_South_American_Population; Hispanic_Latino_Origin_Other_Central_American_Population; Hispanic_Latino_Origin_Other_Hispanic_Population; Hispanic_Latino_Origin_Spanish_American_Population; Hispanic_Latino_Origin_Spaniard_Population; Hispanic_Latino_Origin_Honduran_Population; Hispanic_Latino_Origin_Cuban_Population; Hispanic_Latino_Origin_Puerto_Rican_Population; Hispanic_Latino_Origin_Salvadoran_Population; Hispanic_Latino_Population; Percent_Hispanic_Latino_Population; Hispanic_Latino_Origin_Uruguayan_Population; Hispanic_Latino_Origin_Colombian_Population; Hispanic_Latino_Origin_Argentinean_Population; Hispanic_Latino_Origin_Paraguayan_Population; Hispanic_Latino_Origin_Peruvian_Population
50,41,f1318318,Dentists_Total_Professional_Active,,Dentist and Dental Provider Workforce,Dentists_Total_Professional_Active; Dentists_Partial_Time_Faculty_Partial_Time_Practice; Dentists_Total_Private_Practice_Full_Time; Dentists_Total_Private_Practice_Partial_Time; Dentists_Private_Practice_Total_Other_Specialty; #_Full_Time_Equivalent_Physicians_&_Dentists; Physicians_&_Dentists_Partial_Time; Dentists_Other_Occupation; Dentists_Dental_School_Faculty; Dentists_Total_Female_Private_Practice; Dentists_Staff_Facility_&_Staff_Health_Organization; Dentists_Occupation_Type_Unknown; Dentists_Total_Private_Practice; Dentists_Total_Male_Private_Practice; Medical_Dental_Resident_Internal_Full_Time; Physicians_&_Dentists_Full_Time; Dentists_Private_Practice_Total_General_Practitioners_&_Pediatric; Medical_Dental_Resident_Internal_Partial_Time; Dentists_Armed_Forces_&_Other_Federal_Service; #_Full_Time_Equivalent_Medical_&_Dental_Residents
51,22,f1414318,Pharmacy_Technicians_Partial_Time,,Allied Health Technician and Pharmacist Staffing,Pharmacy_Technicians_Partial_Time; Pharmacy_Technicians_Full_Time; Radiology_Technicians_Partial_Time; Laboratory_Technicians_Full_Time; Radiology_Technicians_Full_Time; Laboratory_Technicians_Partial_Time; Respiratory_Therapists_Partial_Time; Pharmacists_Licensed_Full_Time; Pharmacists_Licensed_Partial_Time; Respiratory_Therapists_Full_Time; Pharmacists_Licensed_Vacancies
52,16,f0931418,#_Full_Time_Equivalent_Other_Trainees,,Hospital Trainees and Other Personnel Staffing,#_Full_Time_Equivalent_Other_Trainees; Other_Trainees_Full_Time; #_Full_Time_Equivalent_Other_Personnel; All_Other_Personnel_Full_Time; #_Full_Time_Equivalent_Total_Trainees; Other_Trainees_Partial_Time; All_Other_Personnel_Partial_Time; #_Full_Time_Equivalent_L.P.N.s_&_L.V.N.s
53,20,f0932418,Total_Hospital_Personnel_Full_Time,,Total Facility and Hospital Personnel Staffing,Total_Hospital_Personnel_Full_Time; Total_Facility_Personnel_Full_Time; #_Full_Time_Equivalent_Total_Hospital_Personnel; #_Full_Time_Equivalent_Total_Facility_Personnel; #_Full_Time_Equivalent_Total_Nursing_Home_Personnel; Total_Hospital_Personnel_Partial_Time; Total_Facility_Personnel_Partial_Time; Nursing_Home_Personnel_Total_Full_Time; Nursing_Home_Personnel_Total_Partial_Time; Total_Facility_Personnel_Vacancies
54,8,f1531013,Certified_Registered_Nurse_Anesthesia_Male,,Certified Registered Nurse Anesthetists,Certified_Registered_Nurse_Anesthesia_Male; Certified_Registered_Nurse_Anesthesia_Female; Certified_Registered_Nurse_Anesthesia_<_35; Certified_Registered_Nurse_Anesthesia_35_44; Certified_Registered_Nurse_Anesthesia_45_54; Certified_Registered_Nurse_Anesthesia_55_64; Certified_Registered_Nurse_Anesthesia_65_+; Certified_Registered_Nurse_Anesthetists
55,41,f1482610,Advanced_Practice_Registered_Nurse_Physician_Assistants_Partial_Time,,Hospital Nursing and Advanced-Practice Staffing,Advanced_Practice_Registered_Nurse_Physician_Assistants_Partial_Time; Advanced_Practice_Registered_Nursing_Full_Time; Advanced_Practice_Registered_Nurse_Physician_Assistants_Full_Time; Nursing_Assistive_Personnel_Full_Time; Advanced_Practice_Registered_Nursing_Partial_Time; Certified_Nurse_Midwives_Full_Time_Other_Employment_Type; Registered_Nursing_Full_Time; Certified_Nurse_Midwives_Full_Time_Unknown_Employment_Type; Licensed_Practical_Nurse_Licensed_Vocational_Nurse_Partial_Time; Licensed_Practical_Nurse_Licensed_Vocational_Nurse_Full_Time; Certified_Nurse_Midwives_Full_Time_Hospital_Medical_Medicine; Certified_Nurse_Midwives_Partial_Time; Certified_Nurse_Midwives_Full_Time; Certified_Nurse_Midwives_Retired_Not_Employment; Registered_Nursing_Partial_Time; Nursing_Assistive_Personnel_Partial_Time; #_Hospital_with_Primary_Care_Advanced_Practice_Registered_Nurse_Physician_Assistants; Certified_Nurse_Midwives_Full_Time_Education_Institute; #_Full_Time_Equivalent_Registered_Nurse; #_Hospital_with_Advanced_Practice_Registered_Nurse_Physician_Assist
56,21,f1322810,Physician_Assistants,,Physician Assistant Workforce by Specialty,Physician_Assistants; Physician_Assistants_Female; Physician_Assistants_Male; Physician_Assistants_<_35; Physician_Assistants_35_44; Physician_Assistants_45_54; Physician_Assistants_55_64; Physician_Assistants_65_+; Physician_Assistants_Full_Time; Physician_Assistants_Active; Physician_Assistants_Primary_Care; Physician_Assistants_Other_Specialty; Physician_Assistants_Partial_Time; Physician_Assistants_Unknown_Specialty; Physician_Assistants_Inactive; Physician_Assistants_Surgical_Specialty
57,25,f1480418,Nursing_Assistive_Personal_Persons_Vacancies,,Allied Health Vacancies and Shortage Areas,Nursing_Assistive_Personal_Persons_Vacancies; Registered_Nursing_Vacancies; Respiratory_Therapist_Vacancies; Medical_Medicine_Dental_Resident_Internal_Vacancies; Pharmacy_Technicians_Vacancies; Physicians_&_Dentists_Vacancies; Radiology_Technicians_Vacancies; Laboratory_Technician_Vacancies; Nursing_Home_Personal_Persons_Total_Vacancies; Health_Professions_Shortage_Area_Code_Primary_Care_05_20; Other_Trainees_Vacancies; All_Other_Personnel_Vacancies; Health_Professions_Shortage_Area_Code_Mental_Health_05_20; Health_Professions_Shortage_Area_Code_Dentists_05_20
58,23,f1538214,#_Disabled_65+_Civilian_Noninstitutional,,Disability Status and Veteran Disability,#_Disabled_65+_Civilian_Noninstitutional; %_Disabled_65+_Civilian_Noninstitutional; #_with_Disability_Civilian_Noninstitutional; #_Disabled_<18_Civilian_Noninstitutional; %_Disabled_<18_Civilian_Noninstitutional; #Disabled_18_64_Civilian_Noninstitutional; %Disabled_18_64_Civilian_Noninstitutional; Veterans_no_Disability_Civilian; #_with_Disability_not_in_Civilian_Labor_Force; #without_Disability_not_in_Civilian_Labor_Force; Nonveterans_with_Disability_Civilian; Veterans_with_Disability_Civilian; Nonveterans_no_Disability_Civilian; Employed_with_Disability_Civilian_Labor_Force; Employed_without_Disability_Civilian_Labor_Force; Unemployed_with_Disability_Civilian_Labor_Force; #_Personal_Persons_65+_Civilian_Noninstitutional; #_without_Disabilty_Civilian_Noninstitutional; #_Personal_Persons_18_64_Civilian_Noninstitutional; #_Personal_Persons_<_18_Civilian_Noninstitutional
59,25,f1539314,Veteran_Civilian_Population_18_64_Years,,Veteran Population and Veterans Hospitals,Veteran_Civilian_Population_18_64_Years; #_Veteran_Hospital_100_199_Beds; #_Veteran_Hospital_200_299_Beds; Veterans_Civilian_Population_18+_Years; #_Patients_Seen_in_Veteran_Facility; #_Veteran_Hospital_300+_Beds; #_Veteran_Hospital_050_099_Beds; Veterans'_Hospital_Beds; Veterans'_Hospital_Admissions; Outpatient_Visits_in_Veteran_Hospital; #_Veteran_Hospital_006_049_Beds; #_Veterans'_Hospitals; Inpatient_Days_in_Veteran_Hospital; Veterinarian_Veteran_not_in_Civilian_Labor_Force; #_Full_Time_Equivalent_All_Other_Personnel_Veteran_Hospital; Veterinarian_Veteran_in_Civilian_Labor_Force; Veterinarian_Veteran_Employed_in_Civilian_Labor_Force; Veterans_25+_with_High_School_Diploma_or_more; Veterans_25+_with_<_High_School_Diploma; Veterans_25+_Years
60,14,f1545019,Marketplace_Enrollees_<_18,,Health Insurance Marketplace Enrollment,Marketplace_Enrollees_<_18; Marketplace_Enrollees_18_25; Marketplace_Enrollees_26_34; Marketplace_Enrollees_35_44; Marketplace_Enrollees_45_54; Marketplace_Enrollees_55_64; Marketplace_Enrollees_65+; Marketplace_Enrollees_Male; Marketplace_Enrollees_Female; Health_Insurance_Marketplace_Enrollees; Marketplace_Enrollees_Active_Enrollment; Marketplace_Enrollees_Automatic_Enrollment; Marketplace_Enrollees_New_Consultation; Marketplace_Enrollees_Unknown_Age
61,20,f1530418,Inpatient_Per_User_Actual_Medicare_Cost,,Medicare Inpatient Costs and Utilization,Inpatient_Per_User_Actual_Medicare_Cost; Inpatient_Actual_Medicare_Costs; Inpatient_Per_Capita_Actual_Medicare_Cost; Total_Medicare_Inpatient_Days; Total_Medicaid_Inpatient_Days; #_Total_Facility_Medicaid_Inpatient_Discharge; Total_Actual_Medicare_Costs; #_Total_Facility_Medicare_Inpatient_Discharge; Total_Standardized_Medicare_Costs; Total_Standardized_Risk_Adjusted_Medicare_Cost; Actual_Per_Capita_Medicare_Cost; Standardized_Risk_Adjusted_Per_Capita_Medicare_Cost; Standardzd_PerCapita_Medicare_Cost; Inpatient_Active_Cost_as_%_of_Total_Active_Cost; Preventable_Hospital_Stays_Rate; Veteran_Medical_Medicine_Care_Expenditure(1000's)
62,35,f1529218,%_Medicare_Beneficiaries_Eligible_for_Medicaid,,Medicare and Medicaid Enrollment and Eligibility,%_Medicare_Beneficiaries_Eligible_for_Medicaid; #_Eligible_for_Medicare; Medicare_Enrollment_Aged_&_Disabled_Total; Medicaid_Eligibles_Total; Medicaid_Eligibles_Male; Medicaid_Eligibles_<_21; Medicaid_Eligibles_21_64; Medicaid_Eligibles_65+; Medicaid_Eligibles_Adults; Medicare_Enrollmnt_Disabled_Total; Medicaid_Eligibles_Aged; #_Medicare_Advantage_Enrollees; Medicare_Enrollment_Aged_Total; %_Medicare_Beneficiaries_Using_Inpatient_Service; #_Medicare_Prescription_Drug_Plan_Enrollment; Medicare_Beneficiary_Inpatient_User_with_Covered_Stay; Medicaid_Eligibles_Females; Medicaid_Eligibles_Children; Medicare_Medicaid_Dually_Eligible; Medicare_Fee_for_Service_Beneficiaries_Average_Age
63,20,f1412018,Inpatient_Days_in_State_Acute_Long_Term_Care,,Hospital Inpatient Days by Facility Type,Inpatient_Days_in_State_Acute_Long_Term_Care; Inpatient_Days_in_Short_Term_Non_General_Long_Term_Hospital; Inpatient_Days_in_Long_Term_Acute_Long_Term_Care; Inpatient_Days_in_Long_Term_Rehabilitation; Inpatient_Days_in_Short_Term_Community; Inpatient_Days_in_State_Rehabilitation; Inpatient_Days_in_State_General_Hospital; Inpatient_Days_in_Long_Term_Psychiatric; Inpatient_Days_in_State_Psychiatric; Nursing_Home_Inpatient_Days; Inpatient_Day_in_Long_Term_Chronic_Disease; Nursing_Home_Inpatient_Days_Short_Term_Non_General_Long_Term; Inpatient_Days_in_Long_Term_Children_Psychiatric; Nursing_Home_Inpatient_Days_Short_Term_General; Inpatient_Days_in_State_Children_General; Inpatient_Day_in_Long_Term_Intellectual_Disability; Inpatient_Days_in_Long_Term_General_Medical_Medicine_Surgical; Inpatient_Days_in_State_Children_Psychiatric; Inpatient_Days; Outpatient_Visits_in_Long_Term_Hospital
64,19,f1133718,Skilled_Nursing_Care_Beds_Set_Up,,Staffed Hospital Beds by Care Type,Skilled_Nursing_Care_Beds_Set_Up; Pediatric_Intensive_Care_Bed_Set_Up; Intermediate_Care_Beds_Set_Up; Other_Special_Care_Beds_Set_Up; Other_Intensive_Care_Bed_Set_Up; General_Medical_Medicine_Surgical_Pediatric_Beds_Set_Up; Acute_Long_Term_Care_Beds_Set_Up; Obstetrics_Care_Beds_Set_Up; Other_Care_Beds_Set_Up; Other_Long_Term_Care_Beds_Set_Up; Medical_Medicine_Surgical_Intensive_Care_Beds_Set_Up; Neonatal_Intermediate_Care_Beds_Set_Up; Rehabilitation_Care_Bed_Set_Up; Cardiac_Intensive_Care_Beds_Set_Up; Neonatal_Intensive_Care_Beds_Set_Up; General_Medical_Medicine_Surgical_Adult_Bed_Set_Up; Total_Inpatient_Beds_Set_Up; Psychiatric_Care_Beds_Set_Up; Burn_Care_Beds_Set_Up
65,51,f1140018,#_Short_Term_Non_General_Long_Term_Hospital_050_099_Beds,,Hospital and Nursing-Home Beds and Admissions,#_Short_Term_Non_General_Long_Term_Hospital_050_099_Beds; #_Short_Term_Non_General_Long_Term_Hospital_100_199_Beds; #_Short_Term_Non_General_Long_Term_Hospital_006_049_Beds; #_Short_Term_Non_General_Long_Term_Hospital_200_299_Beds; Licensed_Beds_Long_Term_Hospital; Short_Term_General_Hospital_Beds; Nursing_Home_Beds_Short_Term_Non_General_Hospital; Licensed_Beds_Short_Term_Hospital; Licensed_Nursing_Home_Beds_Short_Term_General; Licensed_Nursing_Home_Beds_Short_Term_Non_General; Short_Term_Non_General_Hospital_Beds; Licensed_Beds_Short_Non_General_Hospital; #_Short_Term_Non_General_Long_Term_Hospital_300+_Beds; Nursing_Home_Admissions_Short_Term_General_Hospital; Nursing_Home_Beds_State_General_Hospital; Short_Term_Community_Hospital_Beds; Licensed_Nursing_Home_Beds_Long_Term; Long_Term_Hospital_Beds; Nursing_Home_Beds_Long_Term_Hospital; Licensed_Nursing_Home_Beds
66,33,f1490319,Nurse_Practitioners_Female_with_National_Provider_Identifier,,Advanced-Practice and Nonphysician Providers by Sex,Nurse_Practitioners_Female_with_National_Provider_Identifier; Nurse_Practitioners_Male_with_National_Provider_Identifier; Physician_Assist_Female_with_National_Provider_Identifier; Advanced_Practice_Registered_Nursing_Male_with_National_Provider_Identifier; Clinical_Nursing_Specialist_Male_with_National_Provider_Identifier; Clinical_Nurse_Specialist_with_National_Provider_Identifier; Advanced_Practice_Registered_Nursing_Female_with_National_Provider_Identifier; Clinical_Nursing_Specialist_Female_with_National_Provider_Identifier; Physician_Assist_Male_with_National_Provider_Identifier; Advanced_Practice_Registered_Nurse_with_National_Provider_Identifier; Nurse_Practitioners_with_National_Provider_Identifier; Certified_Registered_Nurse_Anesthetist_Male_with_National_Provider_Identifier; Advanced_Practice_Nurse_Midwives_with_National_Provider_Identifier; Physician_Assistants_with_National_Provider_Identifier; Certified_Registered_Nurse_Anesthetist_Female_with_National_Provider_Identifier; Podiatrists_Female_with_National_Provider_Identifier; Podiatrists_Male_with_National_Provider_Identifier; Certified_Registered_Nursing_Anesthetists_with_National_Provider_Identifier; Dentists_Female_with_National_Provider_Identifier; AdvPractNurs_Midwife_Male_with_National_Provider_Identifier
67,19,f1558018,#Hispanic_with_Telehealth_Monitor_Chronic_Care,,Hospital Telehealth and Specialized Services,#Hispanic_with_Telehealth_Monitor_Chronic_Care; #Hispanic_with_Hospital_Based_Outpatient_Care_Center_Service; #Hispanic_with_Telehealth_Psychiatric_Addiction_Treatment; #Hispanic_with_Telehealth_Monitor_Post_Disease; #Hispanic_with_Telehealth_Other_Telehealth; #Hispanic_with_Psychiatric_Partial_Hospital_Adult_Service; #Hispanic_with_Complementary_Alternative_Medical_Medicine_Service; #Hispanic_with_Telehealth_Other_Remote_Monitor; #Hispanic_with_Psychiatric_Residential_Adult_Treatment; Hispanic_Latino_Origin_All_Other_Hospital_Population; #Hispanic_with_Alcohol_Chemical_Dependent_Partial_Hospitalization; #Hispanic_with_Bone_Marrow_Transplant_Service; Patient_Care_Black_African_American_Non_Hispanic_Latino_Population; #Hispanic_with_Violence_Prevention_Program_Community; #Hispanic_with_Violence_Prevention_Program_Workplace; #Hispanic_with_Intensive_Modulated_Radiation_Therapy; #_Hospital_with_Telehealth_Consultation_Office_Visit; #_Hospital_with_Telehealth_Electronic_Intensive_Care_Unit; #_Hospital_with_Telehealth_Stroke_Care
68,12,f0889518,#_Hospital_with_American_Osteopathic_Assoc_Accreditation,,Hospital Accreditation Bodies,#_Hospital_with_American_Osteopathic_Assoc_Accreditation; #_Hospital_with_Joint_Commission_on_Accreditation_of_Health_Care_Organizations_Accreditation; #_Hospital_with_American_Osteopathic_Assoc_Internal; #_Hospital_with_Commission_on_Accreditation_of_Rehabilitation_Facilities_Accreditation; #_Hospital_with_American_Osteopathic_Assoc_Residence; #_Hospital_with_Det_Norske_Veritas_Accreditation
69,15,f1557218,#_Hospital_with_Psychiatric_Partial_Hospital_Pediatric_Service,,Hospital Psychiatric and Behavioral Health Services,#_Hospital_with_Psychiatric_Partial_Hospital_Pediatric_Service; #_Hospital_with_Psychiatric_Outpatient_Service; #_Psychiatric_Short_Term_Hospital; #_Hospital_with_Psychiatric_Intensive_Outpatient_Service; #_Children's_Psychiatric_Long_Term_Hospital; #_Psychiatric_Long_Term_Hospital; #_Hospital_with_Psychiatric_Pediatric_Service; #_Hospital_with_Psychiatric_Care; #_Hospital_with_Psychiatric_Residential_Pediatric_Treatment; #_Hospital_with_Psychiatric_Education_Service; #_Hospital_with_Psychiatric_Emergency_Service; #_Hospital_with_Psychiatric_Consultation_Liaison_Service; #_Children's_Psychiatric_State_Hospital; Population_in_Mental(Psychiatric)_Hospital_Units
70,31,f1525419,#_National_Health_Service_Corps_Sites_with_Providers,,Safety-Net Clinics and Community Health Programs,#_National_Health_Service_Corps_Sites_with_Providers; #_National_Health_Service_Corps_Primary_Care_Sites_with_Provider; #_National_Health_Service_Corps_Full_Time_Equivalent_Primary_Care_Providers; #_Community_Health_Centers; #_National_Health_Service_Corps_Full_Time_Equivalent_Providers; #_Home_Health_Agencies; #_National_Health_Service_Corps_Total_Active_Sites; #_Hospital_with_Home_Health_Services; #_National_Health_Service_Corps_Mental_Health_Site_with_Provider; #_National_Health_Service_Corps_Full_Time_Equivalent_Mental_Health_Provider; #_Hospital_with_Rural_Health_Clinic; #_Hospital_with_Women's_Health_Center_Service; #_Federal_Qualified_Health_Centers; #_Rural_Health_Clinics; #_Hospital_with_Community_Health_Education; #_Community_Mental_Health_Center; #_Hospital_with_Child_Wellness_Program; #_Hospital_with_Occupational_Health_Service; #_Hospital_with_Transport_to_Health_Service; #_Hospital_with_Mobile_Health_Services
71,53,f1262118,#_Hospital_with_Psychiatric_Geriatric_Service,,"Hospital Rehabilitation, Geriatric and Support Services",#_Hospital_with_Psychiatric_Geriatric_Service; #_Hospital_with_Geriatric_Services; #_Hospital_with_Physical_Rehabilitation_Outpatient_Service; #_Rehabilitation_State_Hospital; #_Rehabilitation_Long_Term_Hospital; #_Hospital_with_Alcohol_Chemical_Dependent_Outpatient_Service; #_Hospital_with_Neurological_Services; #_Hospital_with_Supportive_Housing_Service; #_Hospital_with_Physical_Rehabilitation_Care; #_Hospital_with_Social_Work_Services; #_Hospital_with_Patient_Representative_Services; #_Hospital_with_Palliative_Care_Program; #_Hospital_with_Assisted_Living; #_Hospital_with_Assistive_Technology_Center; Population_in_Group_Homes_for_Adults; #_Hospital_with_Teen_Outreach_Services; #_Hospital_with_Inpatient_Palliative_Creek_Unit; #_Hospital_with_Oncology_Services; #_Hospital_with_Volunteer_Service_Department; #_Hospital_with_Alcohol_Drug_Abuse_Inpatient_Care
72,15,f0479318,Public_Health_Total,,Public Health Physician Workforce,Public_Health_Total; Public_Health_Patient_Care_Office_Based; Public_Health_Patient_Care_Hospital_Full_Time_Staff; Public_Health_<_35; Public_Health_35_44; Public_Health_45_54; Public_Health_55_64; Public_Health_Administration; Public_Health_Teaching; Public_Health_Other; Public_Health_Total_Patient_Care; Public_Health_Research; Public_Health_65_74; Public_Health_75_+; Public_Health_Patient_Care_Hospital_Resident
73,15,f0982818,Emergency_Medical_Medicine_Patient_Care_Office_Based,,Emergency Medicine Physician Workforce,Emergency_Medical_Medicine_Total; Emergency_Medical_Medicine_Patient_Care_Office_Based; Emergency_Medical_Medicine_Patient_Care_Hospital_Full_Time_Staff; Emergency_Medical_Medicine_Administration; Emergency_Medical_Medicine_Teaching; Emergency_Medical_Medicine_Other; Emergency_Medical_Medicine_Total_Patient_Care; Emergency_Medical_Medicine_Research; Emergency_Medical_Medicine_Patient_Care_Hospital_Resident; Emergency_Medicine_<_35; Emergency_Medicine_35_44; Emergency_Medicine_45_54; Emergency_Medicine_55_64; Emergency_Medicine_65_74; Emergency_Medicine_75_+
74,57,f1403518,#_Hospital_with_Hospitalists_Care,,Hospital Acute Care Capacity and Utilization,#_Hospital_with_Hospitalists_Care; Hospital_Admissions; #_Critical_Access_Hospitals; #_Operating_Rooms; Emergency_Department_Visits; Outpatient_Visits_in_State_Non_General_Hospital; #_Critical_Access_State_General_Hospital; Outpatient_Visits_in_State_General_Hospital; #_Hospital_with_Pediatric_Intensive_Care; Hospital_Beds; #_Hospital_with_Other_Intensive_Care; #_Hospital_with_Urgent_Care_Center; #_Hospital_with_Ambulatory_Surgery_Center; #_Ambulatory_Surgery_Centers; #_Hospital_with_Medical_Surgical_Intensive_Care; #_Hospital_with_Patient_Education_Center; #_Hospital_with_Indigent_Care_Clinic; #_Hospital_with_Freestandng_Outpatient_Center; #_Hospital_with_Residency_Training; #_Hospital_with_Ambulance_Services
